Question,Answer Key
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فرق آفتابه و لولهنگ، موقع گرو گذاشتن معلوم می‌شود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) The proof of the pudding is in the eating.
ب) Six of one, half a dozen of the other.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فروخته پشیمان، بهتر از نفروخته پشیمان است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Let the buyer beware.
ب) He who hesitates is lost.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فریاد عزا به گوش مرده خور، ابوعطاست.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Music has charms to soothe a savage breast.
ب) It's an ill wind that blows nobody any good.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فضول را بردند جهنم، گفت هیزمش تر است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Curiosity killed the cat.
ب) The road to hell is paved with good intentions.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فقان کز هر چه ترسیدم، رسیدم.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Fools rush in where angels fear to tread.
ب) What I feared has come upon me.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فکر نان کن که خربزه آب است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Business before pleasure.
ب) You can lead a horse to water, but you can't make it drink.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
ف...که بگویی می‌گوید فرحزاد.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) A word to the wise is enough.
ب) Give them an inch and they'll take a mile.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فلفل نبین چه ریزه، بشکن ببین چه تیزه.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) If you can't stand the heat, get out of the kitchen.
ب) Good things come in small packages.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فلک! به همه دادی منقل، به ما ندادی کلک؟

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Some people have all the luck.
ب) The last straw that broke the camel's back.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فواره چون بلند شود، سرنگون شود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) A rising tide lifts all boats.
ب) Pride goes before a fall.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فیل خوابی ببیند و فیلبان خوابی.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) One man's meat is another man's poison.
ب) Let sleeping dogs lie.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فیل خوب مرکبی است، ولی برای طویله شاه خوب است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Cut your coat according to your cloth.
ب) The elephant in the room.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فیلش یاد هندوستان کرده!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) An elephant never forgets.
ب) There's no place like home.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فیل، مرده و زنده‌اش صد تومان است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Six of one, half a dozen of the other.
ب) An elephant in the room.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
فیل نزدیک کوه که می‌آید، می‌فهمد چقدر کوچک است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) To make a mountain out of a molehill.
ب) There's always a bigger fish.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قاتل با پای خود به کنار چوبه دار می‌رود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Curses, like chickens, come home to roost.
ب) Dead men tell no tales.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قاچ زین را بچسب، اسب سواری پیشکشت!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) You must learn to walk before you can run.
ب) Don't look a gift horse in the mouth.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قارون هلاک شد که چهل خانه گنج داشت.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) There are no pockets in a shroud.
ب) A fool and his money are soon parted.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قاشق ساختن کاری ندارد؛ یک مشت می‌زنی، گود می‌شود. دمش را می‌کشی، دراز می‌شود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Strike while the iron is hot.
ب) Easier said than done.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قاشق نداری آش بخوری، نانت را کج بیل کن.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) He who sups with the devil should have a long spoon.
ب) Make do with what you have.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قافله بی‌پیشاهنگ، آخرش توبره‌کش می‌شود.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) The candle that burns twice as bright burns half as long.
ب) Many hands make light work.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قبا سفید، قبا سفید است.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) All cats are grey in the dark.
ب) Fine feathers make fine birds.","{'الف': 'Equivalent', 'ب': 'Irrelevant'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قبای بعد از عید، برای گل منار خوب است!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) Fine feathers make fine birds.
ب) Closing the stable door after the horse has bolted.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قبای من چه خوب به تنت می‌خورد!

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) If the shoe fits, wear it.
ب) Borrowed garments never fit well.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
"شما یک مدل زبانی هستید که برای تشخیص معادل معنایی مناسب ضرب‌المثل‌های فارسی در زبان انگلیسی طراحی شده‌اید.

به شما یک ضرب‌المثل فارسی داده می‌شود. سپس یک پرسش دوگزینه‌ای مطرح می‌شود که در آن دو ضرب‌المثل انگلیسی ارائه شده است و از شما خواسته می‌شود تشخیص دهید کدام‌ یک از آن‌ها از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد.

وظیفه‌ی شما این است که تنها یک گزینه‌ی صحیح را انتخاب کنید. پاسخ شما باید فقط شامل حرف گزینه‌ی درست (الف یا ب) باشد و هیچ متن یا توضیح اضافی ارائه نکنید.

ضرب‌المثل فارسی:
قداره‌اش را کج بسته.

سؤال:
کدام‌ یک از این دو ضرب‌المثل انگلیسی از نظر کاربرد و معنا بیشترین شباهت را با ضرب‌المثل فارسی داده‌شده دارد؟

گزینه‌ها:
الف) The pen is mightier than the sword.
ب) He is up in arms.","{'الف': 'Irrelevant', 'ب': 'Equivalent'}"
